Year,Category,Athlete,ImageURL,alpha_3,Time,url,Nationality
1981,Men,Dick Beardsley (Tie),https://upload.wikimedia.org/wikipedia/en/a/a4/Flag_of_the_United_States.svg,USA,02:11:48,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/US-128.png,United States
1981,Men,Inge Simonsen (Tie),https://upload.wikimedia.org/wikipedia/commons/d/d9/Flag_of_Norway.svg,NOR,02:11:48,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/NO-128.png,Norway
1982,Men,Hugh Jones,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,UK,02:09:24,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/UK-128.png,United Kingdom
1983,Men,Mike Gratton,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,UK,02:09:43,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/UK-128.png,United Kingdom
1984,Men,Charlie Spedding,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,UK,02:09:57,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/UK-128.png,United Kingdom
1985,Men,Steve Jones,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,UK,02:08:16,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/UK-128.png,United Kingdom
1986,Men,Toshihiko Seko,https://upload.wikimedia.org/wikipedia/en/9/9e/Flag_of_Japan.svg,JPN,02:10:02,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/JP-128.png,Japan
1987,Men,Hiromi Taniguchi,https://upload.wikimedia.org/wikipedia/en/9/9e/Flag_of_Japan.svg,JPN,02:09:50,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/JP-128.png,Japan
1988,Men,Henrik Jørgensen,https://upload.wikimedia.org/wikipedia/commons/9/9c/Flag_of_Denmark.svg,DNK,02:10:20,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/DK-128.png,Denmark
1989,Men,Douglas Wakiihuri,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Kenya.svg,KEN,02:09:03,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/KE-128.png,Kenya
1990,Men,Allister Hutton,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,UK,02:10:10,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/UK-128.png,United Kingdom
1991,Men,Yakov Tolstikov,NA,NA,02:09:17,NA,Soviet Union
1992,Men,António Pinto,https://upload.wikimedia.org/wikipedia/commons/5/5c/Flag_of_Portugal.svg,PRT,02:10:02,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/PT-128.png,Portugal
1993,Men,Eamonn Martin,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,UK,02:10:50,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/UK-128.png,United Kingdom
1994,Men,Dionicio Cerón,https://upload.wikimedia.org/wikipedia/commons/f/fc/Flag_of_Mexico.svg,MEX,02:08:53,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/MX-128.png,Mexico
1995,Men,Dionicio Cerón,https://upload.wikimedia.org/wikipedia/commons/f/fc/Flag_of_Mexico.svg,MEX,02:08:30,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/MX-128.png,Mexico
1996,Men,Dionicio Cerón,https://upload.wikimedia.org/wikipedia/commons/f/fc/Flag_of_Mexico.svg,MEX,02:10:00,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/MX-128.png,Mexico
1997,Men,António Pinto,https://upload.wikimedia.org/wikipedia/commons/5/5c/Flag_of_Portugal.svg,PRT,02:07:55,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/PT-128.png,Portugal
1998,Men,Abel Antón,https://upload.wikimedia.org/wikipedia/en/9/9a/Flag_of_Spain.svg,ESP,02:07:57,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/ES-128.png,Spain
1999,Men,Abdelkader El Mouaziz,https://upload.wikimedia.org/wikipedia/commons/2/2c/Flag_of_Morocco.svg,MAR,02:07:57,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/MA-128.png,Morocco
2000,Men,António Pinto,https://upload.wikimedia.org/wikipedia/commons/5/5c/Flag_of_Portugal.svg,PRT,02:06:36,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/PT-128.png,Portugal
2001,Men,Abdelkader El Mouaziz,https://upload.wikimedia.org/wikipedia/commons/2/2c/Flag_of_Morocco.svg,MAR,02:07:09,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/MA-128.png,Morocco
2002,Men,Khalid Khannouchi,https://upload.wikimedia.org/wikipedia/en/a/a4/Flag_of_the_United_States.svg,USA,02:05:38,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/US-128.png,United States
2003,Men,Gezahegne Abera,https://upload.wikimedia.org/wikipedia/commons/7/71/Flag_of_Ethiopia.svg,ETH,02:07:56,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/ET-128.png,Ethiopia
2004,Men,Evans Rutto,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Kenya.svg,KEN,02:06:18,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/KE-128.png,Kenya
2005,Men,Martin Lel,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Kenya.svg,KEN,02:07:35,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/KE-128.png,Kenya
2006,Men,Felix Limo,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Kenya.svg,KEN,02:06:39,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/KE-128.png,Kenya
2007,Men,Martin Lel,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Kenya.svg,KEN,02:07:41,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/KE-128.png,Kenya
2008,Men,Martin Lel,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Kenya.svg,KEN,02:05:15,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/KE-128.png,Kenya
2009,Men,Samuel Wanjiru,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Kenya.svg,KEN,02:05:10,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/KE-128.png,Kenya
2010,Men,Tsegaye Kebede,https://upload.wikimedia.org/wikipedia/commons/7/71/Flag_of_Ethiopia.svg,ETH,02:05:19,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/ET-128.png,Ethiopia
2011,Men,Emmanuel Kipchirchir Mutai,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Kenya.svg,KEN,02:04:40,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/KE-128.png,Kenya
2012,Men,Wilson Kipsang Kiprotich,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Kenya.svg,KEN,02:04:44,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/KE-128.png,Kenya
2013,Men,Tsegaye Kebede,https://upload.wikimedia.org/wikipedia/commons/7/71/Flag_of_Ethiopia.svg,ETH,02:06:04,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/ET-128.png,Ethiopia
2014,Men,Wilson Kipsang Kiprotich,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Kenya.svg,KEN,02:04:29,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/KE-128.png,Kenya
2015,Men,Eliud Kipchoge,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Kenya.svg,KEN,02:04:42,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/KE-128.png,Kenya
2016,Men,Eliud Kipchoge,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Kenya.svg,KEN,02:03:05,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/KE-128.png,Kenya
2017,Men,Daniel Wanjiru,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Kenya.svg,KEN,02:05:48,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/KE-128.png,Kenya
2018,Men,Eliud Kipchoge,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Kenya.svg,KEN,02:04:17,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/KE-128.png,Kenya
2019,Men,Eliud Kipchoge,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Kenya.svg,KEN,02:02:37,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/KE-128.png,Kenya
2020,Men,Shura Kitata Tola,https://upload.wikimedia.org/wikipedia/commons/7/71/Flag_of_Ethiopia.svg,ETH,02:05:58,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/ET-128.png,Ethiopia
2021,Men,Sisay Lemma,https://upload.wikimedia.org/wikipedia/commons/7/71/Flag_of_Ethiopia.svg,ETH,02:04:01,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/ET-128.png,Ethiopia
2022,Men,Amos Kipruto,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Kenya.svg,KEN,02:04:39,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/KE-128.png,Kenya
1981,Women,Joyce Smith,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,UK,02:29:57,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/UK-128.png,United Kingdom
1982,Women,Joyce Smith,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,UK,02:29:43,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/UK-128.png,United Kingdom
1983,Women,Grete Waitz,https://upload.wikimedia.org/wikipedia/commons/d/d9/Flag_of_Norway.svg,NOR,02:25:29,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/NO-128.png,Norway
1984,Women,Ingrid Kristiansen,https://upload.wikimedia.org/wikipedia/commons/d/d9/Flag_of_Norway.svg,NOR,02:24:26,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/NO-128.png,Norway
1985,Women,Ingrid Kristiansen,https://upload.wikimedia.org/wikipedia/commons/d/d9/Flag_of_Norway.svg,NOR,02:21:06,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/NO-128.png,Norway
1986,Women,Grete Waitz,https://upload.wikimedia.org/wikipedia/commons/d/d9/Flag_of_Norway.svg,NOR,02:24:54,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/NO-128.png,Norway
1987,Women,Ingrid Kristiansen,https://upload.wikimedia.org/wikipedia/commons/d/d9/Flag_of_Norway.svg,NOR,02:22:48,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/NO-128.png,Norway
1988,Women,Ingrid Kristiansen,https://upload.wikimedia.org/wikipedia/commons/d/d9/Flag_of_Norway.svg,NOR,02:25:41,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/NO-128.png,Norway
1989,Women,Véronique Marot,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,UK,02:25:56,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/UK-128.png,United Kingdom
1990,Women,Wanda Panfil,https://upload.wikimedia.org/wikipedia/en/1/12/Flag_of_Poland.svg,POL,02:26:31,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/PL-128.png,Poland
1991,Women,Rosa Mota,https://upload.wikimedia.org/wikipedia/commons/5/5c/Flag_of_Portugal.svg,PRT,02:26:14,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/PT-128.png,Portugal
1992,Women,Katrin Dörre-Heinig,https://upload.wikimedia.org/wikipedia/en/b/ba/Flag_of_Germany.svg,DEU,02:29:39,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/DE-128.png,Germany
1993,Women,Katrin Dörre-Heinig,https://upload.wikimedia.org/wikipedia/en/b/ba/Flag_of_Germany.svg,DEU,02:27:09,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/DE-128.png,Germany
1994,Women,Katrin Dörre-Heinig,https://upload.wikimedia.org/wikipedia/en/b/ba/Flag_of_Germany.svg,DEU,02:32:34,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/DE-128.png,Germany
1995,Women,Małgorzata Sobańska,https://upload.wikimedia.org/wikipedia/en/1/12/Flag_of_Poland.svg,POL,02:27:43,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/PL-128.png,Poland
1996,Women,Liz McColgan,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,UK,02:27:54,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/UK-128.png,United Kingdom
1997,Women,Joyce Chepchumba,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Kenya.svg,KEN,02:26:51,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/KE-128.png,Kenya
1998,Women,Catherina McKiernan,https://upload.wikimedia.org/wikipedia/commons/4/45/Flag_of_Ireland.svg,IRL,02:26:26,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/IE-128.png,Ireland
1999,Women,Joyce Chepchumba,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Kenya.svg,KEN,02:23:22,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/KE-128.png,Kenya
2000,Women,Tegla Loroupe,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Kenya.svg,KEN,02:24:33,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/KE-128.png,Kenya
2001,Women,Derartu Tulu,https://upload.wikimedia.org/wikipedia/commons/7/71/Flag_of_Ethiopia.svg,ETH,02:23:57,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/ET-128.png,Ethiopia
2002,Women,Paula Radcliffe,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,UK,02:18:56,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/UK-128.png,United Kingdom
2003,Women,Paula Radcliffe,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,UK,02:15:25,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/UK-128.png,United Kingdom
2004,Women,Margaret Okayo,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Kenya.svg,KEN,02:22:35,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/KE-128.png,Kenya
2005,Women,Paula Radcliffe,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,UK,02:17:42,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/UK-128.png,United Kingdom
2006,Women,Deena Kastor,https://upload.wikimedia.org/wikipedia/en/a/a4/Flag_of_the_United_States.svg,USA,02:19:35,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/US-128.png,United States
2007,Women,Zhou Chunxiu,https://upload.wikimedia.org/wikipedia/commons/f/fa/Flag_of_the_People%27s_Republic_of_China.svg,CHN,02:20:38,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/CN-128.png,China
2008,Women,Irina Mikitenko,https://upload.wikimedia.org/wikipedia/en/b/ba/Flag_of_Germany.svg,DEU,02:24:14,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/DE-128.png,Germany
2009,Women,Irina Mikitenko,https://upload.wikimedia.org/wikipedia/en/b/ba/Flag_of_Germany.svg,DEU,02:22:11,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/DE-128.png,Germany
2010,Women,Aselefech Mergia,https://upload.wikimedia.org/wikipedia/commons/7/71/Flag_of_Ethiopia.svg,ETH,02:22:38,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/ET-128.png,Ethiopia
2011,Women,Mary Jepkosgei Keitany,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Kenya.svg,KEN,02:19:19,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/KE-128.png,Kenya
2012,Women,Mary Jepkosgei Keitany,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Kenya.svg,KEN,02:18:37,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/KE-128.png,Kenya
2013,Women,Priscah Jeptoo,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Kenya.svg,KEN,02:20:15,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/KE-128.png,Kenya
2014,Women,Edna Kiplagat,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Kenya.svg,KEN,02:20:21,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/KE-128.png,Kenya
2015,Women,Tigist Tufa,https://upload.wikimedia.org/wikipedia/commons/7/71/Flag_of_Ethiopia.svg,ETH,02:23:21,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/ET-128.png,Ethiopia
2016,Women,Jemima Sumgong,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Kenya.svg,KEN,02:22:58,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/KE-128.png,Kenya
2017,Women,Mary Jepkosgei Keitany,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Kenya.svg,KEN,02:17:01,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/KE-128.png,Kenya
2018,Women,Vivian Cheruiyot,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Kenya.svg,KEN,02:18:31,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/KE-128.png,Kenya
2019,Women,Brigid Kosgei,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Kenya.svg,KEN,02:18:20,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/KE-128.png,Kenya
2020,Women,Brigid Kosgei,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Kenya.svg,KEN,02:18:58,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/KE-128.png,Kenya
2021,Women,Joyciline Jepkosgei,https://upload.wikimedia.org/wikipedia/commons/4/49/Flag_of_Kenya.svg,KEN,02:17:43,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/KE-128.png,Kenya
