Year,Category,Athlete,ImageURL,alpha_3,Time,url,Nationality
2022,Women,Yalemzerf Yehualaw,https://upload.wikimedia.org/wikipedia/commons/7/71/Flag_of_Ethiopia.svg,ETH,02:17:26,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/ET-128.png,Ethiopia
1983,Wheelchair Men,Gordon Perry,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,UK,03:20:07,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/UK-128.png,United Kingdom
1984,Wheelchair Men,Kevin Breen,https://upload.wikimedia.org/wikipedia/commons/4/45/Flag_of_Ireland.svg,IRL,02:38:40,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/IE-128.png,Ireland
1985,Wheelchair Men,Chris Hallam,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,UK,02:19:53,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/UK-128.png,United Kingdom
1986,Wheelchair Men,Gerry O'Rourke,https://upload.wikimedia.org/wikipedia/commons/4/45/Flag_of_Ireland.svg,IRL,02:26:38,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/IE-128.png,Ireland
1987,Wheelchair Men,Chris Hallam,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,UK,02:08:34,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/UK-128.png,United Kingdom
1988,Wheelchair Men,Ted Vince,https://upload.wikimedia.org/wikipedia/en/c/cf/Flag_of_Canada.svg,CAN,02:01:37,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/CA-128.png,Canada
1989,Wheelchair Men,David Holding,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,UK,01:59:31,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/UK-128.png,United Kingdom
1990,Wheelchair Men,Håkan Ericsson,https://upload.wikimedia.org/wikipedia/en/4/4c/Flag_of_Sweden.svg,SWE,01:57:12,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/SE-128.png,Sweden
1991,Wheelchair Men,Farid Amarouche,https://upload.wikimedia.org/wikipedia/en/c/c3/Flag_of_France.svg,FRA,01:52:52,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/FR-128.png,France
1992,Wheelchair Men,Daniel Wesley,https://upload.wikimedia.org/wikipedia/en/c/cf/Flag_of_Canada.svg,CAN,01:51:42,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/CA-128.png,Canada
1993,Wheelchair Men,George Vandamme,https://upload.wikimedia.org/wikipedia/commons/9/92/Flag_of_Belgium_%28civil%29.svg,BEL,01:44:10,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/BE-128.png,Belgium
1994,Wheelchair Men,David Holding,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,UK,01:46:06,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/UK-128.png,United Kingdom
1995,Wheelchair Men,Heinz Frei,https://upload.wikimedia.org/wikipedia/commons/0/08/Flag_of_Switzerland_%28Pantone%29.svg,CHE,01:39:14,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/CH-128.png,Switzerland
1996,Wheelchair Men,David Holding,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,UK,01:43:48,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/UK-128.png,United Kingdom
1997,Wheelchair Men,David Holding,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,UK,01:42:15,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/UK-128.png,United Kingdom
1998,Wheelchair Men,Heinz Frei,https://upload.wikimedia.org/wikipedia/commons/0/08/Flag_of_Switzerland_%28Pantone%29.svg,CHE,01:35:18,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/CH-128.png,Switzerland
1999,Wheelchair Men,Heinz Frei,https://upload.wikimedia.org/wikipedia/commons/0/08/Flag_of_Switzerland_%28Pantone%29.svg,CHE,01:35:27,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/CH-128.png,Switzerland
2000,Wheelchair Men,Kevin Papworth,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,UK,01:41:50,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/UK-128.png,United Kingdom
2001,Wheelchair Men,Denis Lemeunier,https://upload.wikimedia.org/wikipedia/en/c/c3/Flag_of_France.svg,FRA,01:42:37,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/FR-128.png,France
2002,Wheelchair Men,David Weir,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,UK,01:39:44,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/UK-128.png,United Kingdom
2003,Wheelchair Men,Joël Jeannot,https://upload.wikimedia.org/wikipedia/en/c/c3/Flag_of_France.svg,FRA,01:32:02,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/FR-128.png,France
2004,Wheelchair Men,Saúl Mendoza,https://upload.wikimedia.org/wikipedia/commons/f/fc/Flag_of_Mexico.svg,MEX,01:36:56,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/MX-128.png,Mexico
2005,Wheelchair Men,Saúl Mendoza,https://upload.wikimedia.org/wikipedia/commons/f/fc/Flag_of_Mexico.svg,MEX,01:35:51,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/MX-128.png,Mexico
2006,Wheelchair Men,David Weir,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,UK,01:29:48,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/UK-128.png,United Kingdom
2007,Wheelchair Men,David Weir,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,UK,01:30:51,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/UK-128.png,United Kingdom
2008,Wheelchair Men,David Weir,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,UK,01:33:56,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/UK-128.png,United Kingdom
2009,Wheelchair Men,Kurt Fearnley,https://upload.wikimedia.org/wikipedia/commons/8/88/Flag_of_Australia_%28converted%29.svg,AUS,01:28:57,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/AU-128.png,Australia
2010,Wheelchair Men,Josh Cassidy,https://upload.wikimedia.org/wikipedia/en/c/cf/Flag_of_Canada.svg,CAN,01:35:21,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/CA-128.png,Canada
2011,Wheelchair Men,David Weir,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,UK,01:30:05,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/UK-128.png,United Kingdom
2012,Wheelchair Men,David Weir,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,UK,01:32:26,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/UK-128.png,United Kingdom
2013,Wheelchair Men,Kurt Fearnley,https://upload.wikimedia.org/wikipedia/commons/8/88/Flag_of_Australia_%28converted%29.svg,AUS,01:31:29,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/AU-128.png,Australia
2014,Wheelchair Men,Marcel Hug,https://upload.wikimedia.org/wikipedia/commons/0/08/Flag_of_Switzerland_%28Pantone%29.svg,CHE,01:32:41,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/CH-128.png,Switzerland
2015,Wheelchair Men,Josh George,https://upload.wikimedia.org/wikipedia/en/a/a4/Flag_of_the_United_States.svg,USA,01:31:31,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/US-128.png,United States
2016,Wheelchair Men,Marcel Hug,https://upload.wikimedia.org/wikipedia/commons/0/08/Flag_of_Switzerland_%28Pantone%29.svg,CHE,01:35:19,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/CH-128.png,Switzerland
2017,Wheelchair Men,David Weir,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,UK,01:31:06,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/UK-128.png,United Kingdom
2018,Wheelchair Men,David Weir,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,UK,01:31:15,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/UK-128.png,United Kingdom
2019,Wheelchair Men,Daniel Romanchuk,https://upload.wikimedia.org/wikipedia/en/a/a4/Flag_of_the_United_States.svg,USA,01:33:37,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/US-128.png,United States
2020,Wheelchair Men,Brent Lakatos,https://upload.wikimedia.org/wikipedia/en/c/cf/Flag_of_Canada.svg,CAN,01:36:04,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/CA-128.png,Canada
2021,Wheelchair Men,Marcel Hug,https://upload.wikimedia.org/wikipedia/commons/0/08/Flag_of_Switzerland_%28Pantone%29.svg,CHE,01:26:27,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/CH-128.png,Switzerland
1983,Wheelchair Women,Denise Smith,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,UK,04:29:03,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/UK-128.png,United Kingdom
1984,Wheelchair Women,Kay McShane,https://upload.wikimedia.org/wikipedia/commons/4/45/Flag_of_Ireland.svg,IRL,03:10:04,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/IE-128.png,Ireland
1985,Wheelchair Women,Kay McShane,https://upload.wikimedia.org/wikipedia/commons/4/45/Flag_of_Ireland.svg,IRL,02:47:12,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/IE-128.png,Ireland
1986,Wheelchair Women,Kay McShane,https://upload.wikimedia.org/wikipedia/commons/4/45/Flag_of_Ireland.svg,IRL,03:02:40,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/IE-128.png,Ireland
1987,Wheelchair Women,Karen Davidson,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,UK,02:45:30,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/UK-128.png,United Kingdom
1988,Wheelchair Women,Karen Davidson,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,UK,02:41:45,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/UK-128.png,United Kingdom
1989,Wheelchair Women,Josie Cichockyj,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,UK,03:03:54,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/UK-128.png,United Kingdom
1990,Wheelchair Women,Connie Hansen,https://upload.wikimedia.org/wikipedia/commons/9/9c/Flag_of_Denmark.svg,DNK,02:10:25,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/DK-128.png,Denmark
1991,Wheelchair Women,Connie Hansen,https://upload.wikimedia.org/wikipedia/commons/9/9c/Flag_of_Denmark.svg,DNK,02:04:40,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/DK-128.png,Denmark
1992,Wheelchair Women,Tanni Grey-Thompson,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,UK,02:17:23,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/UK-128.png,United Kingdom
1993,Wheelchair Women,Rose Hill,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,UK,02:03:05,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/UK-128.png,United Kingdom
1994,Wheelchair Women,Tanni Grey-Thompson,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,UK,02:08:26,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/UK-128.png,United Kingdom
1995,Wheelchair Women,Rose Hill,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,UK,02:17:02,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/UK-128.png,United Kingdom
1996,Wheelchair Women,Tanni Grey-Thompson,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,UK,02:00:10,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/UK-128.png,United Kingdom
1997,Wheelchair Women,Monica Wetterström,https://upload.wikimedia.org/wikipedia/en/4/4c/Flag_of_Sweden.svg,SWE,01:49:09,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/SE-128.png,Sweden
1998,Wheelchair Women,Tanni Grey-Thompson,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,UK,02:02:01,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/UK-128.png,United Kingdom
1999,Wheelchair Women,Monica Wetterström,https://upload.wikimedia.org/wikipedia/en/4/4c/Flag_of_Sweden.svg,SWE,01:57:38,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/SE-128.png,Sweden
2000,Wheelchair Women,Sarah Piercy,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,UK,02:23:30,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/UK-128.png,United Kingdom
2001,Wheelchair Women,Tanni Grey-Thompson,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,UK,02:13:55,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/UK-128.png,United Kingdom
2002,Wheelchair Women,Tanni Grey-Thompson,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,UK,02:22:51,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/UK-128.png,United Kingdom
2003,Wheelchair Women,Francesca Porcellato,https://upload.wikimedia.org/wikipedia/en/0/03/Flag_of_Italy.svg,ITA,02:04:21,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/IT-128.png,Italy
2004,Wheelchair Women,Francesca Porcellato,https://upload.wikimedia.org/wikipedia/en/0/03/Flag_of_Italy.svg,ITA,02:04:58,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/IT-128.png,Italy
2005,Wheelchair Women,Francesca Porcellato,https://upload.wikimedia.org/wikipedia/en/0/03/Flag_of_Italy.svg,ITA,01:57:00,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/IT-128.png,Italy
2006,Wheelchair Women,Francesca Porcellato,https://upload.wikimedia.org/wikipedia/en/0/03/Flag_of_Italy.svg,ITA,01:59:57,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/IT-128.png,Italy
2007,Wheelchair Women,Shelly Woods,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,UK,01:50:40,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/UK-128.png,United Kingdom
2008,Wheelchair Women,Sandra Graf,https://upload.wikimedia.org/wikipedia/commons/0/08/Flag_of_Switzerland_%28Pantone%29.svg,CHE,01:48:04,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/CH-128.png,Switzerland
2009,Wheelchair Women,Amanda McGrory,https://upload.wikimedia.org/wikipedia/en/a/a4/Flag_of_the_United_States.svg,USA,01:50:39,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/US-128.png,United States
2010,Wheelchair Women,Wakako Tsuchida,https://upload.wikimedia.org/wikipedia/en/9/9e/Flag_of_Japan.svg,JPN,01:52:33,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/JP-128.png,Japan
2011,Wheelchair Women,Amanda McGrory,https://upload.wikimedia.org/wikipedia/en/a/a4/Flag_of_the_United_States.svg,USA,01:46:31,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/US-128.png,United States
2012,Wheelchair Women,Shelly Woods,https://upload.wikimedia.org/wikipedia/en/a/ae/Flag_of_the_United_Kingdom.svg,UK,01:49:10,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/UK-128.png,United Kingdom
2013,Wheelchair Women,Tatyana McFadden,https://upload.wikimedia.org/wikipedia/en/a/a4/Flag_of_the_United_States.svg,USA,01:46:02,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/US-128.png,United States
2014,Wheelchair Women,Tatyana McFadden,https://upload.wikimedia.org/wikipedia/en/a/a4/Flag_of_the_United_States.svg,USA,01:45:12,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/US-128.png,United States
2015,Wheelchair Women,Tatyana McFadden,https://upload.wikimedia.org/wikipedia/en/a/a4/Flag_of_the_United_States.svg,USA,01:41:14,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/US-128.png,United States
2016,Wheelchair Women,Tatyana McFadden,https://upload.wikimedia.org/wikipedia/en/a/a4/Flag_of_the_United_States.svg,USA,01:44:14,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/US-128.png,United States
2017,Wheelchair Women,Manuela Schär,https://upload.wikimedia.org/wikipedia/commons/0/08/Flag_of_Switzerland_%28Pantone%29.svg,CHE,01:39:57,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/CH-128.png,Switzerland
2018,Wheelchair Women,Madison de Rozario,https://upload.wikimedia.org/wikipedia/commons/8/88/Flag_of_Australia_%28converted%29.svg,AUS,01:42:58,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/AU-128.png,Australia
2019,Wheelchair Women,Manuela Schär,https://upload.wikimedia.org/wikipedia/commons/0/08/Flag_of_Switzerland_%28Pantone%29.svg,CHE,01:44:09,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/CH-128.png,Switzerland
2020,Wheelchair Women,Nikita den Boer,https://upload.wikimedia.org/wikipedia/commons/2/20/Flag_of_the_Netherlands.svg,NLD,01:40:07,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/NL-128.png,Netherlands
2021,Wheelchair Women,Manuela Schär,https://upload.wikimedia.org/wikipedia/commons/0/08/Flag_of_Switzerland_%28Pantone%29.svg,CHE,01:39:52,https://raw.githubusercontent.com/cristiroma/countries/master/data/flags/PNG-128/CH-128.png,Switzerland
